eid,rfmri_ica25_ts,rfmri_ica100_ts
1000152,/ritter/share/data/UKBB/ukb_data/bids/sub-1000152/ses-2/func/sub-1000152_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000152/ses-2/func/sub-1000152_ses-2_task-rest_ts-ica-100.txt
1000169,/ritter/share/data/UKBB/ukb_data/bids/sub-1000169/ses-2/func/sub-1000169_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000169/ses-2/func/sub-1000169_ses-2_task-rest_ts-ica-100.txt
1000175,/ritter/share/data/UKBB/ukb_data/bids/sub-1000175/ses-2/func/sub-1000175_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000175/ses-2/func/sub-1000175_ses-2_task-rest_ts-ica-100.txt
1000181,/ritter/share/data/UKBB/ukb_data/bids/sub-1000181/ses-2/func/sub-1000181_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000181/ses-2/func/sub-1000181_ses-2_task-rest_ts-ica-100.txt
1000197,/ritter/share/data/UKBB/ukb_data/bids/sub-1000197/ses-2/func/sub-1000197_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000197/ses-2/func/sub-1000197_ses-2_task-rest_ts-ica-100.txt
1000202,/ritter/share/data/UKBB/ukb_data/bids/sub-1000202/ses-2/func/sub-1000202_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000202/ses-2/func/sub-1000202_ses-2_task-rest_ts-ica-100.txt
1000215,/ritter/share/data/UKBB/ukb_data/bids/sub-1000215/ses-2/func/sub-1000215_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000215/ses-2/func/sub-1000215_ses-2_task-rest_ts-ica-100.txt
1000229,/ritter/share/data/UKBB/ukb_data/bids/sub-1000229/ses-2/func/sub-1000229_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000229/ses-2/func/sub-1000229_ses-2_task-rest_ts-ica-100.txt
1000231,/ritter/share/data/UKBB/ukb_data/bids/sub-1000231/ses-2/func/sub-1000231_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000231/ses-2/func/sub-1000231_ses-2_task-rest_ts-ica-100.txt
1000247,/ritter/share/data/UKBB/ukb_data/bids/sub-1000247/ses-2/func/sub-1000247_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000247/ses-2/func/sub-1000247_ses-2_task-rest_ts-ica-100.txt
1000250,/ritter/share/data/UKBB/ukb_data/bids/sub-1000250/ses-2/func/sub-1000250_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000250/ses-2/func/sub-1000250_ses-2_task-rest_ts-ica-100.txt
1000264,/ritter/share/data/UKBB/ukb_data/bids/sub-1000264/ses-2/func/sub-1000264_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000264/ses-2/func/sub-1000264_ses-2_task-rest_ts-ica-100.txt
1000273,/ritter/share/data/UKBB/ukb_data/bids/sub-1000273/ses-2/func/sub-1000273_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000273/ses-2/func/sub-1000273_ses-2_task-rest_ts-ica-100.txt
1000288,/ritter/share/data/UKBB/ukb_data/bids/sub-1000288/ses-2/func/sub-1000288_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000288/ses-2/func/sub-1000288_ses-2_task-rest_ts-ica-100.txt
1000296,,
1000309,/ritter/share/data/UKBB/ukb_data/bids/sub-1000309/ses-2/func/sub-1000309_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000309/ses-2/func/sub-1000309_ses-2_task-rest_ts-ica-100.txt
1000317,/ritter/share/data/UKBB/ukb_data/bids/sub-1000317/ses-2/func/sub-1000317_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000317/ses-2/func/sub-1000317_ses-2_task-rest_ts-ica-100.txt
1000322,/ritter/share/data/UKBB/ukb_data/bids/sub-1000322/ses-2/func/sub-1000322_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000322/ses-2/func/sub-1000322_ses-2_task-rest_ts-ica-100.txt
1000336,/ritter/share/data/UKBB/ukb_data/bids/sub-1000336/ses-2/func/sub-1000336_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000336/ses-2/func/sub-1000336_ses-2_task-rest_ts-ica-100.txt
1000345,/ritter/share/data/UKBB/ukb_data/bids/sub-1000345/ses-2/func/sub-1000345_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000345/ses-2/func/sub-1000345_ses-2_task-rest_ts-ica-100.txt
1000358,/ritter/share/data/UKBB/ukb_data/bids/sub-1000358/ses-2/func/sub-1000358_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000358/ses-2/func/sub-1000358_ses-2_task-rest_ts-ica-100.txt
1000363,/ritter/share/data/UKBB/ukb_data/bids/sub-1000363/ses-2/func/sub-1000363_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000363/ses-2/func/sub-1000363_ses-2_task-rest_ts-ica-100.txt
1000374,/ritter/share/data/UKBB/ukb_data/bids/sub-1000374/ses-2/func/sub-1000374_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000374/ses-2/func/sub-1000374_ses-2_task-rest_ts-ica-100.txt
1000380,/ritter/share/data/UKBB/ukb_data/bids/sub-1000380/ses-2/func/sub-1000380_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000380/ses-2/func/sub-1000380_ses-2_task-rest_ts-ica-100.txt
1000391,/ritter/share/data/UKBB/ukb_data/bids/sub-1000391/ses-2/func/sub-1000391_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000391/ses-2/func/sub-1000391_ses-2_task-rest_ts-ica-100.txt
1000407,/ritter/share/data/UKBB/ukb_data/bids/sub-1000407/ses-2/func/sub-1000407_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000407/ses-2/func/sub-1000407_ses-2_task-rest_ts-ica-100.txt
1000410,/ritter/share/data/UKBB/ukb_data/bids/sub-1000410/ses-2/func/sub-1000410_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000410/ses-2/func/sub-1000410_ses-2_task-rest_ts-ica-100.txt
1000426,/ritter/share/data/UKBB/ukb_data/bids/sub-1000426/ses-2/func/sub-1000426_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000426/ses-2/func/sub-1000426_ses-2_task-rest_ts-ica-100.txt
1000434,/ritter/share/data/UKBB/ukb_data/bids/sub-1000434/ses-2/func/sub-1000434_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000434/ses-2/func/sub-1000434_ses-2_task-rest_ts-ica-100.txt
1000442,/ritter/share/data/UKBB/ukb_data/bids/sub-1000442/ses-2/func/sub-1000442_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000442/ses-2/func/sub-1000442_ses-2_task-rest_ts-ica-100.txt
1000455,/ritter/share/data/UKBB/ukb_data/bids/sub-1000455/ses-2/func/sub-1000455_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000455/ses-2/func/sub-1000455_ses-2_task-rest_ts-ica-100.txt
1000461,/ritter/share/data/UKBB/ukb_data/bids/sub-1000461/ses-2/func/sub-1000461_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000461/ses-2/func/sub-1000461_ses-2_task-rest_ts-ica-100.txt
1000478,/ritter/share/data/UKBB/ukb_data/bids/sub-1000478/ses-2/func/sub-1000478_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000478/ses-2/func/sub-1000478_ses-2_task-rest_ts-ica-100.txt
1000483,/ritter/share/data/UKBB/ukb_data/bids/sub-1000483/ses-2/func/sub-1000483_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000483/ses-2/func/sub-1000483_ses-2_task-rest_ts-ica-100.txt
1000499,/ritter/share/data/UKBB/ukb_data/bids/sub-1000499/ses-2/func/sub-1000499_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000499/ses-2/func/sub-1000499_ses-2_task-rest_ts-ica-100.txt
1000503,/ritter/share/data/UKBB/ukb_data/bids/sub-1000503/ses-2/func/sub-1000503_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000503/ses-2/func/sub-1000503_ses-2_task-rest_ts-ica-100.txt
1000511,/ritter/share/data/UKBB/ukb_data/bids/sub-1000511/ses-2/func/sub-1000511_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000511/ses-2/func/sub-1000511_ses-2_task-rest_ts-ica-100.txt
1000528,/ritter/share/data/UKBB/ukb_data/bids/sub-1000528/ses-2/func/sub-1000528_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000528/ses-2/func/sub-1000528_ses-2_task-rest_ts-ica-100.txt
1000535,/ritter/share/data/UKBB/ukb_data/bids/sub-1000535/ses-2/func/sub-1000535_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000535/ses-2/func/sub-1000535_ses-2_task-rest_ts-ica-100.txt
1000544,/ritter/share/data/UKBB/ukb_data/bids/sub-1000544/ses-2/func/sub-1000544_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000544/ses-2/func/sub-1000544_ses-2_task-rest_ts-ica-100.txt
1000556,/ritter/share/data/UKBB/ukb_data/bids/sub-1000556/ses-2/func/sub-1000556_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000556/ses-2/func/sub-1000556_ses-2_task-rest_ts-ica-100.txt
1000567,/ritter/share/data/UKBB/ukb_data/bids/sub-1000567/ses-2/func/sub-1000567_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000567/ses-2/func/sub-1000567_ses-2_task-rest_ts-ica-100.txt
1000572,/ritter/share/data/UKBB/ukb_data/bids/sub-1000572/ses-2/func/sub-1000572_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000572/ses-2/func/sub-1000572_ses-2_task-rest_ts-ica-100.txt
1000589,/ritter/share/data/UKBB/ukb_data/bids/sub-1000589/ses-2/func/sub-1000589_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000589/ses-2/func/sub-1000589_ses-2_task-rest_ts-ica-100.txt
1000590,/ritter/share/data/UKBB/ukb_data/bids/sub-1000590/ses-2/func/sub-1000590_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000590/ses-2/func/sub-1000590_ses-2_task-rest_ts-ica-100.txt
1000637,/ritter/share/data/UKBB/ukb_data/bids/sub-1000637/ses-2/func/sub-1000637_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000637/ses-2/func/sub-1000637_ses-2_task-rest_ts-ica-100.txt
1000643,/ritter/share/data/UKBB/ukb_data/bids/sub-1000643/ses-2/func/sub-1000643_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000643/ses-2/func/sub-1000643_ses-2_task-rest_ts-ica-100.txt
1000651,/ritter/share/data/UKBB/ukb_data/bids/sub-1000651/ses-2/func/sub-1000651_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000651/ses-2/func/sub-1000651_ses-2_task-rest_ts-ica-100.txt
1000665,/ritter/share/data/UKBB/ukb_data/bids/sub-1000665/ses-2/func/sub-1000665_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000665/ses-2/func/sub-1000665_ses-2_task-rest_ts-ica-100.txt
1000679,/ritter/share/data/UKBB/ukb_data/bids/sub-1000679/ses-2/func/sub-1000679_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000679/ses-2/func/sub-1000679_ses-2_task-rest_ts-ica-100.txt
1000682,/ritter/share/data/UKBB/ukb_data/bids/sub-1000682/ses-2/func/sub-1000682_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000682/ses-2/func/sub-1000682_ses-2_task-rest_ts-ica-100.txt
1000698,/ritter/share/data/UKBB/ukb_data/bids/sub-1000698/ses-2/func/sub-1000698_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000698/ses-2/func/sub-1000698_ses-2_task-rest_ts-ica-100.txt
1000706,/ritter/share/data/UKBB/ukb_data/bids/sub-1000706/ses-2/func/sub-1000706_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000706/ses-2/func/sub-1000706_ses-2_task-rest_ts-ica-100.txt
1000712,/ritter/share/data/UKBB/ukb_data/bids/sub-1000712/ses-2/func/sub-1000712_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000712/ses-2/func/sub-1000712_ses-2_task-rest_ts-ica-100.txt
1000739,/ritter/share/data/UKBB/ukb_data/bids/sub-1000739/ses-2/func/sub-1000739_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000739/ses-2/func/sub-1000739_ses-2_task-rest_ts-ica-100.txt
1000740,/ritter/share/data/UKBB/ukb_data/bids/sub-1000740/ses-2/func/sub-1000740_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000740/ses-2/func/sub-1000740_ses-2_task-rest_ts-ica-100.txt
1000771,/ritter/share/data/UKBB/ukb_data/bids/sub-1000771/ses-2/func/sub-1000771_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000771/ses-2/func/sub-1000771_ses-2_task-rest_ts-ica-100.txt
1000785,,
1000794,/ritter/share/data/UKBB/ukb_data/bids/sub-1000794/ses-2/func/sub-1000794_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000794/ses-2/func/sub-1000794_ses-2_task-rest_ts-ica-100.txt
1000805,/ritter/share/data/UKBB/ukb_data/bids/sub-1000805/ses-2/func/sub-1000805_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000805/ses-2/func/sub-1000805_ses-2_task-rest_ts-ica-100.txt
1000818,/ritter/share/data/UKBB/ukb_data/bids/sub-1000818/ses-2/func/sub-1000818_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000818/ses-2/func/sub-1000818_ses-2_task-rest_ts-ica-100.txt
1000821,/ritter/share/data/UKBB/ukb_data/bids/sub-1000821/ses-2/func/sub-1000821_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000821/ses-2/func/sub-1000821_ses-2_task-rest_ts-ica-100.txt
1000833,/ritter/share/data/UKBB/ukb_data/bids/sub-1000833/ses-2/func/sub-1000833_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000833/ses-2/func/sub-1000833_ses-2_task-rest_ts-ica-100.txt
1000857,,
1000866,/ritter/share/data/UKBB/ukb_data/bids/sub-1000866/ses-2/func/sub-1000866_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000866/ses-2/func/sub-1000866_ses-2_task-rest_ts-ica-100.txt
1000870,/ritter/share/data/UKBB/ukb_data/bids/sub-1000870/ses-2/func/sub-1000870_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000870/ses-2/func/sub-1000870_ses-2_task-rest_ts-ica-100.txt
1000884,/ritter/share/data/UKBB/ukb_data/bids/sub-1000884/ses-2/func/sub-1000884_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000884/ses-2/func/sub-1000884_ses-2_task-rest_ts-ica-100.txt
1000892,/ritter/share/data/UKBB/ukb_data/bids/sub-1000892/ses-2/func/sub-1000892_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000892/ses-2/func/sub-1000892_ses-2_task-rest_ts-ica-100.txt
1000901,/ritter/share/data/UKBB/ukb_data/bids/sub-1000901/ses-2/func/sub-1000901_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000901/ses-2/func/sub-1000901_ses-2_task-rest_ts-ica-100.txt
1000919,/ritter/share/data/UKBB/ukb_data/bids/sub-1000919/ses-2/func/sub-1000919_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000919/ses-2/func/sub-1000919_ses-2_task-rest_ts-ica-100.txt
1000925,/ritter/share/data/UKBB/ukb_data/bids/sub-1000925/ses-2/func/sub-1000925_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000925/ses-2/func/sub-1000925_ses-2_task-rest_ts-ica-100.txt
1000932,/ritter/share/data/UKBB/ukb_data/bids/sub-1000932/ses-2/func/sub-1000932_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000932/ses-2/func/sub-1000932_ses-2_task-rest_ts-ica-100.txt
1000948,/ritter/share/data/UKBB/ukb_data/bids/sub-1000948/ses-2/func/sub-1000948_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000948/ses-2/func/sub-1000948_ses-2_task-rest_ts-ica-100.txt
1000954,/ritter/share/data/UKBB/ukb_data/bids/sub-1000954/ses-2/func/sub-1000954_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000954/ses-2/func/sub-1000954_ses-2_task-rest_ts-ica-100.txt
1000960,/ritter/share/data/UKBB/ukb_data/bids/sub-1000960/ses-2/func/sub-1000960_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000960/ses-2/func/sub-1000960_ses-2_task-rest_ts-ica-100.txt
1000976,/ritter/share/data/UKBB/ukb_data/bids/sub-1000976/ses-2/func/sub-1000976_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000976/ses-2/func/sub-1000976_ses-2_task-rest_ts-ica-100.txt
1000987,/ritter/share/data/UKBB/ukb_data/bids/sub-1000987/ses-2/func/sub-1000987_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000987/ses-2/func/sub-1000987_ses-2_task-rest_ts-ica-100.txt
1000993,/ritter/share/data/UKBB/ukb_data/bids/sub-1000993/ses-2/func/sub-1000993_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000993/ses-2/func/sub-1000993_ses-2_task-rest_ts-ica-100.txt
1001006,/ritter/share/data/UKBB/ukb_data/bids/sub-1001006/ses-2/func/sub-1001006_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001006/ses-2/func/sub-1001006_ses-2_task-rest_ts-ica-100.txt
1001012,/ritter/share/data/UKBB/ukb_data/bids/sub-1001012/ses-2/func/sub-1001012_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001012/ses-2/func/sub-1001012_ses-2_task-rest_ts-ica-100.txt
1001027,/ritter/share/data/UKBB/ukb_data/bids/sub-1001027/ses-2/func/sub-1001027_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001027/ses-2/func/sub-1001027_ses-2_task-rest_ts-ica-100.txt
1001039,/ritter/share/data/UKBB/ukb_data/bids/sub-1001039/ses-2/func/sub-1001039_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001039/ses-2/func/sub-1001039_ses-2_task-rest_ts-ica-100.txt
1001040,/ritter/share/data/UKBB/ukb_data/bids/sub-1001040/ses-2/func/sub-1001040_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001040/ses-2/func/sub-1001040_ses-2_task-rest_ts-ica-100.txt
1001053,/ritter/share/data/UKBB/ukb_data/bids/sub-1001053/ses-2/func/sub-1001053_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001053/ses-2/func/sub-1001053_ses-2_task-rest_ts-ica-100.txt
1001068,/ritter/share/data/UKBB/ukb_data/bids/sub-1001068/ses-2/func/sub-1001068_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001068/ses-2/func/sub-1001068_ses-2_task-rest_ts-ica-100.txt
1001071,/ritter/share/data/UKBB/ukb_data/bids/sub-1001071/ses-2/func/sub-1001071_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001071/ses-2/func/sub-1001071_ses-2_task-rest_ts-ica-100.txt
1001085,/ritter/share/data/UKBB/ukb_data/bids/sub-1001085/ses-2/func/sub-1001085_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001085/ses-2/func/sub-1001085_ses-2_task-rest_ts-ica-100.txt
1001094,/ritter/share/data/UKBB/ukb_data/bids/sub-1001094/ses-2/func/sub-1001094_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001094/ses-2/func/sub-1001094_ses-2_task-rest_ts-ica-100.txt
1001109,/ritter/share/data/UKBB/ukb_data/bids/sub-1001109/ses-2/func/sub-1001109_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001109/ses-2/func/sub-1001109_ses-2_task-rest_ts-ica-100.txt
1001117,/ritter/share/data/UKBB/ukb_data/bids/sub-1001117/ses-2/func/sub-1001117_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001117/ses-2/func/sub-1001117_ses-2_task-rest_ts-ica-100.txt
1001122,/ritter/share/data/UKBB/ukb_data/bids/sub-1001122/ses-2/func/sub-1001122_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001122/ses-2/func/sub-1001122_ses-2_task-rest_ts-ica-100.txt
1001136,/ritter/share/data/UKBB/ukb_data/bids/sub-1001136/ses-2/func/sub-1001136_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1001136/ses-2/func/sub-1001136_ses-2_task-rest_ts-ica-100.txt
